date,stock_id,ticker,open,high,low,close,volume,ma_5,ma_20,rsi_14,volatility_20d,trend,daily_return
2024-08-28,BBCA.JK,BBCA,9463.376707804951,9509.3154296875,9417.437985922405,9509.3154296875,38489900,9467.97,9413.99,56.08,0.1895,bullish,0.014706
2024-08-29,BBCA.JK,BBCA,9647.1327265434,9647.1327265434,9394.4697265625,9394.4697265625,53004700,9449.6,9407.1,50.39,0.1911,bullish,-0.012077
2024-08-30,BBCA.JK,BBCA,9486.3486328125,9486.3486328125,9371.501797064164,9486.3486328125,158403700,9449.6,9412.85,54.38,0.1843,bullish,0.00978
2024-09-02,BBCA.JK,BBCA,9532.28565522354,9532.28565522354,9371.500114051096,9440.408203125,72008600,9440.41,9431.22,52.12,0.1394,bullish,-0.004843
2024-09-03,BBCA.JK,BBCA,9486.348426462684,9486.348426462684,9325.562859912468,9348.5322265625,50950200,9435.81,9439.26,47.85,0.1395,bearish,-0.009732
2024-09-04,BBCA.JK,BBCA,9325.562708586165,9463.37890625,9302.593342308859,9463.37890625,44817000,9426.63,9448.45,53.03,0.1417,bearish,0.012285
2024-09-05,BBCA.JK,BBCA,9509.317897294208,9509.317897294208,9417.4404296875,9417.4404296875,39332900,9431.22,9449.6,50.86,0.1365,bearish,-0.004854
2024-09-06,BBCA.JK,BBCA,9394.470807418082,9463.37890625,9394.470807418082,9463.37890625,31541800,9426.63,9456.49,52.94,0.1345,bearish,0.004878
2024-09-09,BBCA.JK,BBCA,9463.377566149635,9509.316292198906,9371.500114051096,9440.408203125,36185100,9426.63,9459.93,51.76,0.134,bearish,-0.002427
2024-09-10,BBCA.JK,BBCA,9509.3154296875,9509.3154296875,9440.407346863678,9509.3154296875,55093100,9458.78,9462.23,55.0,0.1319,bearish,0.007299
2024-09-11,BBCA.JK,BBCA,9578.224609375,9578.224609375,9509.316518660073,9578.224609375,64621300,9481.75,9472.57,58.03,0.1286,bullish,0.007246
2024-09-12,BBCA.JK,BBCA,9601.194697195704,9647.133427804296,9532.286601282816,9624.1640625,70759100,9523.1,9484.05,59.97,0.1292,bullish,0.004796
2024-09-13,BBCA.JK,BBCA,9555.255245803357,9578.224609375,9486.34715508843,9578.224609375,70057100,9546.07,9488.64,57.13,0.1267,bullish,-0.004773
2024-09-17,BBCA.JK,BBCA,9601.195056733632,9647.1337890625,9509.317592075893,9647.1337890625,89745000,9587.41,9494.39,60.18,0.1281,bullish,0.007194
2024-09-18,BBCA.JK,BBCA,9647.133639705882,9761.98046875,9601.194908088235,9761.98046875,65420200,9637.95,9503.57,64.68,0.1334,bullish,0.011905
2024-09-19,BBCA.JK,BBCA,9830.888627078555,10014.6435546875,9784.94989517632,10014.6435546875,140886600,9725.23,9525.4,72.15,0.1593,bullish,0.025882
2024-09-20,BBCA.JK,BBCA,10014.642718604988,10014.642718604988,9899.7958984375,9899.7958984375,142194600,9780.36,9546.07,65.38,0.1613,bullish,-0.011468
2024-09-23,BBCA.JK,BBCA,9853.857742936643,10060.58203125,9853.857742936643,10060.58203125,72553800,9876.83,9574.78,69.67,0.1685,bullish,0.016241
2024-09-24,BBCA.JK,BBCA,9899.796260127316,10060.581814236111,9899.796260127316,9922.765625,105191100,9931.95,9596.6,62.52,0.1785,bullish,-0.013699
2024-09-25,BBCA.JK,BBCA,9807.9185515373,9968.7041015625,9670.102365801411,9968.7041015625,158369100,9973.3,9626.46,63.85,0.1703,bullish,0.00463
2024-09-26,BBCA.JK,BBCA,9991.67423426548,9991.67423426548,9807.919305819218,9830.888671875,84960100,9936.55,9642.54,57.28,0.1747,bullish,-0.013825
2024-09-27,BBCA.JK,BBCA,9647.133032570422,9876.826676203053,9555.255575117371,9784.94921875,93027400,9913.58,9662.06,55.24,0.1688,bullish,-0.004673
2024-09-30,BBCA.JK,BBCA,9624.164835710502,9693.072937159503,9486.3486328125,9486.3486328125,144692100,9798.73,9662.06,44.21,0.2027,bullish,-0.030516
2024-10-01,BBCA.JK,BBCA,9555.255109597156,9693.0712890625,9532.285746352933,9693.0712890625,59797700,9752.79,9674.7,51.44,0.2156,bullish,0.021792
2024-10-02,BBCA.JK,BBCA,9486.348225911459,9693.072521391368,9486.348225911459,9647.1337890625,86746200,9688.48,9689.63,49.89,0.2128,bearish,-0.004739
2024-10-03,BBCA.JK,BBCA,9601.1943359375,9670.102429257626,9555.255607057417,9601.1943359375,60887000,9642.54,9696.52,48.32,0.2101,bearish,-0.004762
2024-10-04,BBCA.JK,BBCA,9555.255966587112,9624.1640625,9509.31723597852,9624.1640625,58500400,9610.38,9706.85,49.18,0.2091,bearish,0.002392
2024-10-07,BBCA.JK,BBCA,9509.317638804612,9532.287005081917,9417.440173695388,9463.37890625,91867900,9605.79,9706.85,43.71,0.2179,bearish,-0.016706
2024-10-08,BBCA.JK,BBCA,9371.500939002404,9647.133319561299,9325.562208909254,9555.255859375,99622900,9578.23,9712.6,47.32,0.2204,bearish,0.009709
2024-10-09,BBCA.JK,BBCA,9555.255245803357,9670.10206366157,9555.255245803357,9578.224609375,56835200,9564.44,9716.04,48.21,0.2191,bearish,0.002404
2024-10-10,BBCA.JK,BBCA,9578.225690569196,9647.1337890625,9555.256324404761,9647.1337890625,51080000,9573.63,9719.49,50.9,0.2191,bearish,0.007194
2024-10-11,BBCA.JK,BBCA,9716.041046216114,9716.041046216114,9532.2861328125,9532.2861328125,44632100,9555.26,9714.89,46.56,0.2226,bearish,-0.011905
2024-10-14,BBCA.JK,BBCA,9532.286958240327,9647.1337890625,9532.286958240327,9647.1337890625,31738600,9592.01,9718.34,51.06,0.2262,bearish,0.012048
2024-10-15,BBCA.JK,BBCA,9693.07237132353,9761.98046875,9601.194908088235,9761.98046875,66635200,9633.35,9724.08,55.12,0.2287,bearish,0.011905
2024-10-16,BBCA.JK,BBCA,9830.888350238663,9853.85771554296,9624.1640625,9624.1640625,63255900,9642.54,9717.19,49.78,0.2304,bearish,-0.014118
2024-10-17,BBCA.JK,BBCA,9693.071869536714,9922.765515734265,9647.133140297203,9853.857421875,66993300,9683.88,9709.15,57.22,0.2275,bearish,0.023866
2024-10-18,BBCA.JK,BBCA,9991.672987827034,9991.672987827034,9853.856808684593,9876.826171875,56299600,9752.79,9708.0,57.9,0.2241,bullish,0.002331
2024-10-21,BBCA.JK,BBCA,9968.703509221312,9968.703509221312,9807.91796875,9807.91796875,36472500,9784.95,9695.37,55.1,0.2168,bullish,-0.006977
2024-10-22,BBCA.JK,BBCA,9624.164422898066,9739.011253720239,9624.164422898066,9647.1337890625,94799500,9761.98,9681.59,49.13,0.2191,bullish,-0.016393
2024-10-23,BBCA.JK,BBCA,9624.16366820716,9784.94921875,9624.16366820716,9784.94921875,48903000,9794.14,9672.4,53.75,0.2252,bullish,0.014286
2024-10-24,BBCA.JK,BBCA,9853.858037930782,9968.704868209697,9830.888671875,9830.888671875,85341200,9789.54,9672.4,55.22,0.2206,bullish,0.004695
2024-10-25,BBCA.JK,BBCA,9784.948719113372,9876.826171875,9761.979355922966,9876.826171875,34847500,9789.54,9676.99,56.69,0.2204,bullish,0.004673
2024-10-28,BBCA.JK,BBCA,9945.734029517984,9945.734029517984,9739.009765625,9739.009765625,39061500,9775.76,9689.63,51.24,0.1951,bullish,-0.013954
2024-10-29,BBCA.JK,BBCA,9670.103155226934,9716.041887555804,9647.1337890625,9647.1337890625,49680100,9775.76,9687.33,47.94,0.1832,bullish,-0.009434
2024-10-30,BBCA.JK,BBCA,9440.407346863678,9555.254151570049,9440.407346863678,9509.3154296875,114484100,9720.63,9680.44,43.41,0.1894,bullish,-0.014286
2024-10-31,BBCA.JK,BBCA,9486.34853039253,9624.164731802592,9417.4404296875,9417.4404296875,97553400,9637.95,9671.25,40.66,0.1916,bearish,-0.009662
2024-11-01,BBCA.JK,BBCA,9440.408427945144,9578.224609375,9440.408427945144,9578.224609375,47710000,9578.22,9668.95,47.0,0.2017,bearish,0.017073
2024-11-04,BBCA.JK,BBCA,9578.224861163404,9647.13295368976,9463.378040286145,9532.2861328125,49275700,9536.88,9672.4,45.5,0.1928,bearish,-0.004796
2024-11-05,BBCA.JK,BBCA,9463.378859747023,9716.041887555804,9463.378859747023,9647.1337890625,50296500,9536.88,9676.99,49.8,0.1945,bearish,0.012048
2024-11-06,BBCA.JK,BBCA,9624.163700377543,9647.133064817584,9532.286242617374,9601.1943359375,50324900,9555.26,9678.14,48.16,0.1952,bearish,-0.004762
2024-11-07,BBCA.JK,BBCA,9486.348426462684,9601.195259712838,9348.5322265625,9348.5322265625,131579100,9541.47,9663.21,40.31,0.215,bearish,-0.026316
2024-11-08,BBCA.JK,BBCA,9371.501124379653,9394.470489880583,9233.68493137407,9256.654296875,92166100,9477.16,9649.43,37.89,0.2137,bearish,-0.009828
2024-11-11,BBCA.JK,BBCA,9003.990924284826,9233.6845703125,9003.990924284826,9233.6845703125,128707600,9417.44,9628.76,37.29,0.2078,bearish,-0.002481
2024-11-12,BBCA.JK,BBCA,9279.62279672106,9394.469613512161,9187.745343288178,9325.5615234375,80378500,9353.13,9606.94,41.31,0.2061,bearish,0.00995
2024-11-13,BBCA.JK,BBCA,9394.469613512161,9417.438976870382,9325.5615234375,9325.5615234375,62933100,9298.0,9592.01,41.31,0.2013,bearish,0.0
2024-11-14,BBCA.JK,BBCA,9302.593389832147,9348.532122621442,9233.685290648205,9279.6240234375,56381400,9284.22,9563.29,39.83,0.1782,bearish,-0.004926
2024-11-15,BBCA.JK,BBCA,9233.685393312346,9440.409693162623,9233.685393312346,9348.5322265625,63598200,9302.59,9536.88,43.12,0.1811,bearish,0.007426
2024-11-18,BBCA.JK,BBCA,9256.654189453126,9302.592919921875,9187.74609375,9187.74609375,65716200,9293.41,9505.87,37.91,0.1879,bearish,-0.017199
2024-11-19,BBCA.JK,BBCA,9095.868525661208,9210.715350480163,9095.868525661208,9118.837890625,85295300,9252.06,9479.46,35.91,0.1821,bearish,-0.0075
2024-11-20,BBCA.JK,BBCA,9210.715565873139,9325.562393377792,9187.746200372208,9256.654296875,58584400,9238.28,9453.04,42.46,0.1831,bearish,0.015113
2024-11-21,BBCA.JK,BBCA,9233.570947017766,9233.570947017766,9095.0673828125,9095.0673828125,93181200,9201.37,9416.25,37.6,0.1881,bearish,-0.017456
2024-11-22,BBCA.JK,BBCA,9164.319164915132,9187.403092282677,9095.0673828125,9095.0673828125,58396100,9150.67,9377.16,37.6,0.186,bearish,0.0
2024-11-25,BBCA.JK,BBCA,9187.402862023955,9418.242129914004,9141.235008445945,9395.158203125,165369400,9192.16,9359.97,49.93,0.2228,bearish,0.032995
2024-11-26,BBCA.JK,BBCA,9464.4095703125,9464.4095703125,9233.5703125,9233.5703125,62310100,9215.1,9339.29,44.8,0.228,bearish,-0.017199
2024-11-28,BBCA.JK,BBCA,9210.48638671875,9302.82208984375,9164.31853515625,9233.5703125,57443500,9210.49,9325.51,44.8,0.2235,bearish,0.0
2024-11-29,BBCA.JK,BBCA,9233.5703125,9325.906015625,9187.402460937501,9233.5703125,76886000,9238.19,9316.31,44.8,0.2214,bearish,0.0
2024-12-02,BBCA.JK,BBCA,9233.569711538461,9279.737560096155,9002.73046875,9002.73046875,87879600,9219.72,9287.54,37.86,0.2268,bearish,-0.025
2024-12-03,BBCA.JK,BBCA,9256.65373918122,9441.325135474111,9141.23411649816,9418.2412109375,126087100,9224.34,9281.83,52.21,0.2839,bearish,0.046154
2024-12-04,BBCA.JK,BBCA,9395.157286400889,9464.409060010723,9279.737663717831,9418.2412109375,97876300,9261.27,9270.39,52.21,0.28,bearish,0.0
2024-12-05,BBCA.JK,BBCA,9464.41015625,9556.745865091463,9441.326229039634,9464.41015625,96904400,9307.44,9263.55,53.59,0.2804,bullish,0.004902
2024-12-06,BBCA.JK,BBCA,9325.90619184243,9395.157970494727,9279.738339407568,9302.822265625,68247200,9321.29,9261.27,48.33,0.2707,bullish,-0.017073
2024-12-09,BBCA.JK,BBCA,9256.653141040157,9556.744140625,9233.56921799517,9556.744140625,64458400,9432.09,9276.27,55.69,0.2845,bullish,0.027295
2024-12-10,BBCA.JK,BBCA,9533.660217580013,9556.744140625,9487.492371490036,9556.744140625,61230400,9459.79,9292.42,55.69,0.2842,bullish,0.0
2024-12-11,BBCA.JK,BBCA,9441.324705860312,9625.99609375,9441.324705860312,9625.99609375,37934300,9501.34,9307.44,57.61,0.2833,bullish,0.007246
2024-12-12,BBCA.JK,BBCA,9510.577837070025,9579.829617437039,9395.158203125,9395.158203125,44780100,9487.49,9310.92,49.88,0.2978,bullish,-0.023981
2024-12-13,BBCA.JK,BBCA,9348.990059468284,9441.325763759329,9256.65435517724,9279.73828125,75126400,9482.88,9310.93,46.52,0.3007,bullish,-0.012285
